iter	Passed	Remaining
697	717	310
698	717	309
699	718	307
700	719	306
701	719	305
702	720	304
703	721	303
704	722	302
705	722	300
706	723	299
707	724	298
708	724	297
709	725	296
710	726	295
711	727	294
712	727	292
713	728	291
714	729	290
715	729	289
716	730	288
717	731	287
718	731	286
719	732	284
720	733	283
721	734	282
722	734	281
723	735	280
724	736	279
725	737	278
726	737	277
727	738	275
728	739	274
729	740	273
730	740	272
731	741	271
732	742	270
733	743	269
734	743	268
735	744	267
736	745	265
737	746	264
738	746	263
739	747	262
740	748	261
741	748	260
742	749	259
743	750	258
744	751	257
745	751	256
746	752	254
747	753	253
748	754	252
749	754	251
750	755	250
751	756	249
752	756	248
753	757	247
754	758	246
755	759	245
756	759	243
757	760	242
758	761	241
759	761	240
760	762	239
761	763	238
762	764	237
763	765	236
764	766	235
765	767	234
766	768	233
767	769	232
768	770	231
769	770	230
770	771	229
771	772	228
772	773	227
773	774	226
774	775	225
775	775	223
776	776	222
777	777	221
778	778	220
779	778	219
780	779	218
781	780	217
782	781	216
783	781	215
784	782	214
785	783	213
786	784	212
787	784	211
788	785	210
789	786	208
790	786	207
791	787	206
792	788	205
793	789	204
794	789	203
795	790	202
796	791	201
797	791	200
798	792	199
799	793	198
800	794	197
801	794	196
802	795	195
803	796	194
804	797	193
805	797	192
806	798	190
807	799	189
808	800	188
809	800	187
810	801	186
811	802	185
812	803	184
813	803	183
814	804	182
815	805	181
816	806	180
817	806	179
818	807	178
819	808	177
820	809	176
821	810	175
822	811	174
823	811	173
824	812	172
825	813	171
826	814	170
827	815	169
828	815	168
829	816	167
830	817	166
831	818	165
832	819	164
833	819	163
834	820	162
835	821	161
836	822	160
837	822	159
838	823	158
839	824	157
840	825	156
841	825	154
842	826	153
843	827	152
844	828	151
845	828	150
846	829	149
847	830	148
848	830	147
849	831	146
850	832	145
851	832	144
852	833	143
853	834	142
854	835	141
855	835	140
856	836	139
857	837	138
858	838	137
859	839	136
860	840	135
861	840	134
862	841	133
863	842	132
864	843	131
865	844	130
866	844	129
867	845	128
868	846	127
869	847	126
870	847	125
871	848	124
872	849	123
873	850	122
874	850	121
875	852	120
876	867	121
877	867	120
878	868	119
879	869	118
880	870	117
881	870	116
882	871	115
883	872	114
884	873	113
885	873	112
886	874	111
887	875	110
888	876	109
889	876	108
890	877	107
891	878	106
892	879	105
893	880	104
894	881	103
895	882	102
896	882	101
897	883	100
898	884	99
899	884	98
900	885	97
901	886	96
902	887	95
903	887	94
904	888	93
905	889	92
906	889	91
907	890	90
908	891	89
909	891	88
910	892	87
911	893	86
912	894	85
913	894	84
914	895	83
915	896	82
916	896	81
917	897	80
918	898	79
919	899	78
920	899	77
921	900	76
922	901	75
923	902	74
924	903	73
925	903	72
926	904	71
927	905	70
928	905	69
929	906	68
930	907	67
931	908	66
932	908	65
933	909	64
934	910	63
935	911	62
936	911	61
937	912	60
938	913	59
939	914	58
940	914	57
941	915	56
942	916	55
943	916	54
944	917	53
945	918	52
946	919	51
947	919	50
948	920	49
949	921	48
950	921	47
951	922	46
952	923	45
953	924	44
954	925	43
955	926	42
956	927	41
957	927	40
958	928	39
959	929	38
960	930	37
961	931	36
962	931	35
963	932	34
964	933	33
965	934	32
966	934	31
967	935	30
968	936	29
969	936	28
970	937	28
971	938	27
972	939	26
973	940	25
974	941	24
975	942	23
976	943	22
977	944	21
978	945	20
979	946	19
980	946	18
981	947	17
982	948	16
983	949	15
984	949	14
985	950	13
986	951	12
987	952	11
988	952	10
989	953	9
990	954	8
991	955	7
992	956	6
993	956	5
994	957	4
995	958	3
996	958	2
997	959	1
998	960	0
999	960	0
